=== Extracting region chr10:2432261-2443263 from all .cov.gz files ===
Project: /quobyte/lasallegrp/Ensi/project/nhip_macaque/fromBen_MacaqueObese_brain/

Processing directory: 10

Processing directory: Ensembl_Update

Processing directory: Hippocampus_OvC
  -> 46505-Hippocampus_ZR3377_8_ZR3377_8_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46652-Hippocampus_ZR3377_20_ZR3377_20_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46658-Hippocampus_ZR3377_23_ZR3377_23_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46668-Hippocampus_ZR3377_26_ZR3377_26_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46742-Hippocampus_ZR3377_35_ZR3377_35_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46905-Hippocampus_ZR3377_41_ZR3377_41_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47101-Hippocampus_ZR3377_47_ZR3377_47_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47205-Hippocampus_ZR3377_53_ZR3377_53_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47232-Hippocampus_ZR3377_59_ZR3377_59_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47378-Hippocampus_ZR3377_62_ZR3377_62_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47426-Hippocampus_ZR3377_68_ZR3377_68_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47521-Hippocampus_ZR3377_71_ZR3377_71_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: Hippocampus_PvO
  -> 46395-Hippocampus_ZR3377_5_ZR3377_5_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46505-Hippocampus_ZR3377_8_ZR3377_8_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46634-Hippocampus_ZR3377_14_ZR3377_14_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46652-Hippocampus_ZR3377_20_ZR3377_20_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46671-Hippocampus_ZR3377_29_ZR3377_29_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46859-Hippocampus_ZR3377_38_ZR3377_38_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46905-Hippocampus_ZR3377_41_ZR3377_41_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47116-Hippocampus_ZR3377_50_ZR3377_50_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47218-Hippocampus_ZR3377_56_ZR3377_56_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47378-Hippocampus_ZR3377_62_ZR3377_62_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47383-Hippocampus_ZR3377_65_ZR3377_65_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47426-Hippocampus_ZR3377_68_ZR3377_68_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47521-Hippocampus_ZR3377_71_ZR3377_71_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47537-Hippocampus_ZR3377_74_ZR3377_74_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: Hippocampus_RvC
  -> 46370-Hippocampus_ZR3377_2_ZR3377_2_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46509-Hippocampus_ZR3377_11_ZR3377_11_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46641-Hippocampus_ZR3377_17_ZR3377_17_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46658-Hippocampus_ZR3377_23_ZR3377_23_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46668-Hippocampus_ZR3377_26_ZR3377_26_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46696-Hippocampus_ZR3377_32_ZR3377_32_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46742-Hippocampus_ZR3377_35_ZR3377_35_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46958-Hippocampus_ZR3377_44_ZR3377_44_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47101-Hippocampus_ZR3377_47_ZR3377_47_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47205-Hippocampus_ZR3377_53_ZR3377_53_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47232-Hippocampus_ZR3377_59_ZR3377_59_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: Hippocampus_RvO
  -> 46370-Hippocampus_ZR3377_2_ZR3377_2_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46505-Hippocampus_ZR3377_8_ZR3377_8_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46509-Hippocampus_ZR3377_11_ZR3377_11_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46641-Hippocampus_ZR3377_17_ZR3377_17_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46671-Hippocampus_ZR3377_29_ZR3377_29_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46696-Hippocampus_ZR3377_32_ZR3377_32_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46859-Hippocampus_ZR3377_38_ZR3377_38_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46958-Hippocampus_ZR3377_44_ZR3377_44_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47116-Hippocampus_ZR3377_50_ZR3377_50_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47218-Hippocampus_ZR3377_56_ZR3377_56_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47383-Hippocampus_ZR3377_65_ZR3377_65_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47537-Hippocampus_ZR3377_74_ZR3377_74_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: Hypothalamus_OvC
  -> 46505-Hypothalamus_ZR3377_7_ZR3377_7_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46658-Hypothalamus_ZR3377_22_ZR3377_22_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46668-Hypothalamus_ZR3377_25_ZR3377_25_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46671-Hypothalamus_ZR3377_28_ZR3377_28_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46742-Hypothalamus_ZR3377_34_ZR3377_34_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46859-Hypothalamus_ZR3377_37_ZR3377_37_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47101-Hypothalamus_ZR3377_46_ZR3377_46_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47116-Hypothalamus_ZR3377_49_ZR3377_49_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47205-Hypothalamus_ZR3377_52_ZR3377_52_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47218-Hypothalamus_ZR3377_55_ZR3377_55_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47232-Hypothalamus_ZR3377_58_ZR3377_58_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47383-Hypothalamus_ZR3377_64_ZR3377_64_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47537-Hypothalamus_ZR3377_73_ZR3377_73_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: Hypothalamus_PvC
  -> 46395-Hypothalamus_ZR3377_4_ZR3377_4_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46634-Hypothalamus_ZR3377_13_ZR3377_13_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46652-Hypothalamus_ZR3377_19_ZR3377_19_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46658-Hypothalamus_ZR3377_22_ZR3377_22_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46668-Hypothalamus_ZR3377_25_ZR3377_25_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46742-Hypothalamus_ZR3377_34_ZR3377_34_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46905-Hypothalamus_ZR3377_40_ZR3377_40_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47101-Hypothalamus_ZR3377_46_ZR3377_46_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47205-Hypothalamus_ZR3377_52_ZR3377_52_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47232-Hypothalamus_ZR3377_58_ZR3377_58_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47378-Hypothalamus_ZR3377_61_ZR3377_61_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47426-Hypothalamus_ZR3377_67_ZR3377_67_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47521-Hypothalamus_ZR3377_70_ZR3377_70_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: Hypothalamus_PvO
  -> 46395-Hypothalamus_ZR3377_4_ZR3377_4_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46505-Hypothalamus_ZR3377_7_ZR3377_7_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46634-Hypothalamus_ZR3377_13_ZR3377_13_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46652-Hypothalamus_ZR3377_19_ZR3377_19_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46671-Hypothalamus_ZR3377_28_ZR3377_28_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46859-Hypothalamus_ZR3377_37_ZR3377_37_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46905-Hypothalamus_ZR3377_40_ZR3377_40_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47116-Hypothalamus_ZR3377_49_ZR3377_49_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47218-Hypothalamus_ZR3377_55_ZR3377_55_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47378-Hypothalamus_ZR3377_61_ZR3377_61_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47383-Hypothalamus_ZR3377_64_ZR3377_64_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47426-Hypothalamus_ZR3377_67_ZR3377_67_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47521-Hypothalamus_ZR3377_70_ZR3377_70_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47537-Hypothalamus_ZR3377_73_ZR3377_73_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: Hypothalamus_RvC
  -> 46370-Hypothalamus_ZR3377_1_ZR3377_1_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46509-Hypothalamus_ZR3377_10_ZR3377_10_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46641-Hypothalamus_ZR3377_16_ZR3377_16_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46658-Hypothalamus_ZR3377_22_ZR3377_22_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46668-Hypothalamus_ZR3377_25_ZR3377_25_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46696-Hypothalamus_ZR3377_31_ZR3377_31_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46742-Hypothalamus_ZR3377_34_ZR3377_34_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46958-Hypothalamus_ZR3377_43_ZR3377_43_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47101-Hypothalamus_ZR3377_46_ZR3377_46_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47205-Hypothalamus_ZR3377_52_ZR3377_52_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47232-Hypothalamus_ZR3377_58_ZR3377_58_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: Hypothalamus_RvO
  -> 46370-Hypothalamus_ZR3377_1_ZR3377_1_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46505-Hypothalamus_ZR3377_7_ZR3377_7_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46509-Hypothalamus_ZR3377_10_ZR3377_10_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46641-Hypothalamus_ZR3377_16_ZR3377_16_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46671-Hypothalamus_ZR3377_28_ZR3377_28_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46696-Hypothalamus_ZR3377_31_ZR3377_31_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46859-Hypothalamus_ZR3377_37_ZR3377_37_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46958-Hypothalamus_ZR3377_43_ZR3377_43_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47116-Hypothalamus_ZR3377_49_ZR3377_49_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47218-Hypothalamus_ZR3377_55_ZR3377_55_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47383-Hypothalamus_ZR3377_64_ZR3377_64_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47537-Hypothalamus_ZR3377_73_ZR3377_73_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: PrefrontalCortex_OvC
  -> 46505-PrefrontalCortex_ZR3377_9_ZR3377_9_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46658-PrefrontalCortex_ZR3377_24_ZR3377_24_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46668-PrefrontalCortex_ZR3377_27_ZR3377_27_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46671-PrefrontalCortex_ZR3377_30_ZR3377_30_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46742-PrefrontalCortex_ZR3377_36_ZR3377_36_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46859-PrefrontalCortex_ZR3377_39_ZR3377_39_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47101-PrefrontalCortex_ZR3377_48_ZR3377_48_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47116-PrefrontalCortex_ZR3377_51_ZR3377_51_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47205-PrefrontalCortex_ZR3377_54_ZR3377_54_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47218-PrefrontalCortex_ZR3377_57_ZR3377_57_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47232-PrefrontalCortex_ZR3377_60_ZR3377_60_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
